case_id,customer_name,segment,industry,amount,aging_days,payment_history,contact_attempts,days_since_last_contact,geographic_region,customer_value_score,industry_risk_score,status,priority,recovery_probability,expected_recovery,actual_recovered
FDX-00001,Enterprise Solutions,mid_market,other,10000.0,120,excellent,0,120,International,41,3,new,high,0.6112,6112.33,
FDX-00002,MediTech Partners,small_business,healthcare,2000.0,40,excellent,2,15,US_Domestic,13,2,escalated,medium,0.8104,1620.82,
FDX-00003,Production Facilities,small_business,manufacturing,2000.0,52,fair,3,26,US_Domestic,9,3,in-progress,medium,0.4075,815.07,
FDX-00004,Consumer Goods Inc,mid_market,retail,10000.0,33,excellent,2,29,International,22,4,in-progress,medium,0.8496,8495.89,
FDX-00005,Tech Solutions Inc,enterprise,technology,50000.0,33,excellent,2,28,US_Domestic,17,3,assigned,medium,0.8796,43979.45,
FDX-00006,Clinical Services,mid_market,healthcare,10000.0,87,fair,0,87,US_Domestic,4,2,new,high,0.3316,3316.44,
FDX-00007,Manufacturing Systems,small_business,manufacturing,2000.0,93,fair,6,26,US_Domestic,15,3,resolved,high,0.2952,590.41,637.14
FDX-00008,Online Marketplace,mid_market,retail,10000.0,65,fair,4,32,US_Domestic,33,4,assigned,high,0.3919,3919.18,
FDX-00009,Parts Warehouse,small_business,automotive,2000.0,59,good,0,59,US_Domestic,49,3,new,medium,0.5884,1176.71,
FDX-00010,E-Commerce Solutions,small_business,retail,2000.0,89,good,5,24,International,30,4,assigned,high,0.5062,1012.33,
FDX-00011,MediTech Partners,small_business,healthcare,2000.0,65,good,4,2,US_Domestic,78,2,in-progress,high,0.5719,1143.84,
FDX-00012,Parts Warehouse,mid_market,automotive,10000.0,52,fair,3,9,US_Domestic,42,3,resolved,medium,0.4275,4275.34,4041.48
FDX-00013,Enterprise Solutions,enterprise,other,50000.0,101,good,6,7,US_Domestic,27,3,resolved,high,0.5233,26164.38,24035.14
FDX-00014,Parts Warehouse,small_business,automotive,2000.0,36,poor,2,33,US_Domestic,12,3,escalated,medium,0.2014,402.74,
FDX-00015,Consumer Goods Inc,mid_market,retail,10000.0,58,excellent,3,48,International,22,4,in-progress,medium,0.7811,7810.96,
FDX-00016,Manufacturing Systems,small_business,manufacturing,2000.0,72,fair,4,27,International,8,3,escalated,high,0.3527,705.48,
FDX-00017,Fashion Outlets,mid_market,retail,10000.0,52,fair,3,37,International,33,4,resolved,medium,0.4275,4275.34,4575.59
FDX-00018,Retail Dynamics,mid_market,retail,10000.0,59,excellent,3,22,US_Domestic,44,4,in-progress,medium,0.7784,7783.56,
FDX-00019,Cloud Services Co,small_business,technology,2000.0,88,poor,5,58,US_Domestic,21,3,escalated,high,0.1,200.0,
FDX-00020,Consumer Goods Inc,small_business,retail,2000.0,22,poor,1,17,US_Domestic,55,4,resolved,low,0.2397,479.45,505.34
FDX-00021,E-Commerce Solutions,small_business,retail,2000.0,41,fair,0,41,US_Domestic,49,4,new,medium,0.4377,875.34,
FDX-00022,General Business LLC,enterprise,other,50000.0,71,excellent,4,34,US_Domestic,36,3,assigned,high,0.7755,38773.97,
FDX-00023,E-Commerce Solutions,small_business,retail,2000.0,32,excellent,0,32,US_Domestic,8,4,new,medium,0.8323,1664.66,
FDX-00024,Auto Parts Distributors,small_business,automotive,2000.0,39,excellent,2,36,US_Domestic,3,3,escalated,medium,0.8132,1626.3,
FDX-00025,E-Commerce Solutions,small_business,retail,2000.0,65,fair,4,33,US_Domestic,42,4,in-progress,high,0.3719,743.84,
FDX-00026,Data Analytics,mid_market,technology,10000.0,37,good,2,26,US_Domestic,12,3,assigned,medium,0.6686,6686.3,
FDX-00027,Clinical Services,small_business,healthcare,2000.0,69,good,4,35,International,16,2,in-progress,high,0.561,1121.92,
FDX-00028,Production Facilities,mid_market,manufacturing,10000.0,29,good,1,25,US_Domestic,35,3,in-progress,low,0.6905,6905.48,
FDX-00029,Clinical Services,mid_market,healthcare,10000.0,60,excellent,4,16,International,20,2,escalated,medium,0.7756,7756.16,
FDX-00030,Fashion Outlets,small_business,retail,2000.0,87,poor,5,40,US_Domestic,39,4,in-progress,high,0.1,200.0,
FDX-00031,Vehicle Systems,small_business,automotive,2000.0,43,fair,2,31,US_Domestic,45,3,in-progress,medium,0.4322,864.38,
FDX-00032,HealthCare Systems,mid_market,healthcare,10000.0,34,excellent,2,1,International,30,2,in-progress,medium,0.8468,8468.49,
